form	lemma	POS	morph
༄༅། །		PUNCT
ཐེག་པ་	ཐེག་པ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
མཆོག་རབ་	མཆོག་རབ་	NO_POS
གསང་བ་	གསང་བ་	VERB
བླ་	བླ་	NOUN
ན་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
འོད་གསལ་	འོད་གསལ་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
དོན་	དོན་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
ཉི་མ་	ཉི་མ་	NOUN
འི་	གི་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
མཛད་པ་པོ་	མཛད་པ་པོ་	VERB
།		PUNCT
མཁས་གྲུབ་	མཁས་གྲུབ་	NOUN
ཆེན་པོ་	ཆེན་པོ་	ADJ
རྩེ་	རྩེ་	NOUN
ལེ་	ལེ་	NO_POS
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
རང་གྲོལ་	རང་གྲོལ་	NOUN
"།
༄༅། །"		PUNCT
ཐེག་པ་	ཐེག་པ་	NOUN
ཐམས་ཅད་	ཐམས་ཅད་	DET
ཀྱི་	གི་	PART
མཆོག་རབ་	མཆོག་རབ་	NO_POS
གསང་བ་	གསང་བ་	VERB
བླ་	བླ་	NOUN
ན་	ལ་	PART
མེད་པ་	མེད་པ་	VERB
འོད་གསལ་	འོད་གསལ་	NOUN
རྡོ་རྗེ་	རྡོ་རྗེ་	NOUN
སྙིང་པོ་	སྙིང་པོ་	NOUN
འི་	གི་	PART
དོན་	དོན་	NOUN
རྣམ་པ་	རྣམ་པ་	NOUN
ར་	ལ་	PART
བཤད་པ་	བཤད་པ་	VERB
ཉི་མ་	ཉི་མ་	NOUN
འི་	གི་	PART
སྙིང་པོ་	སྙིང་པོ་	NOUN
ཞེ་	ཅེས་	PART
བྱ་བ་	བྱ་བ་	VERB
བཞུགས་	བཞུགས་	VERB
སོ་	གོ་	PART
། །		PUNCT
ན་	ལ་	PART
མསྶྭ་		NON_WORD
བི་	བི་	NO_POS
དྷྱཱ་		NON_WORD
དི་		NON_WORD
བུདྡྷ་		NON_WORD
ཡ་	ཡ་	NOUN
།་་་་་་་་		PUNCT
རང་རིག་	རང་རིག་	NO_POS
གདོད་མ་	གདོད་མ་	OTHER
འི་	གི་	PART
སངས་རྒྱས་	སངས་རྒྱས་	NOUN
ལ་	ལ་	PART
ཕྱག་	ཕྱག་	NOUN
འཚལ་	འཚལ་	VERB
ལོ་	གོ་	PART
།།		PUNCT
གདལ་བ་	གདལ་བ་	VERB
ཆེན་པོ་	ཆེན་པོ་	ADJ
ནཀུན་		NON_WORD
ཁྱབ་	ཁྱབ་	VERB
གདོད་	གདོད་	NO_POS
ན་	ནས་	PART
ཡེ་	ཡེ་	ADV
སངས་རྒྱས་པ་	སངས་རྒྱས་པ་	NOUN
དག་པ་	དག་པ་	VERB
གཉིས་	གཉིས་	NUM
ལྡན་	ལྡན་	VERB
ཆོ་	ཆོ་	NOUN
ཀྱི་	གི་	PART
སྐུ་	སྐུ་	NOUN
། །		PUNCT
རང་བཞིན་	རང་བཞིན་	NOUN
ལྷུན་གྲུབ་	ལྷུན་གྲུབ་	OTHER
འགག་	འགག་	VERB
མེད་	མེད་	VERB
རང་	རང་	PRON
གསལ་	གསལ་	VERB
ཞི་	ཞི་	VERB
དང་	དང་	NO_POS
ཁྲོ་	ཁྲོ་	VERB
ག་	ག་	NOUN
སྣ་ཚོགས་	སྣ་ཚོགས་	DET
སྟོན་	སྟོན་	VERB
མཛད་	མཛད་	VERB
